 Resolving package versions...
│ 999   │ 2012-12-03T10:32:00 │ 3.6     │
│ 1000  │ 2012-12-03T10:35:00 │ 4.2     │
│ 1001  │ 2012-12-03T10:39:00 │ 2.7     │
│ 1002  │ 2012-12-03T10:43:00 │ 2.7     │
│ 1003  │ 2012-12-03T10:46:00 │ 3.7     │
│ 1004  │ 2012-12-03T10:49:00 │ 3.6     │
│ 1005  │ 2012-12-03T10:53:00 │ 3.0     │
│ 1006  │ 2012-12-03T10:57:00 │ 2.6     │
│ 1007  │ 2012-12-03T11:00:00 │ 4.2     │
│ 1008  │ 2012-12-03T11:03:00 │ 4.0     │
│ 1009  │ 2012-12-03T11:07:00 │ 2.7     │
│ 1010  │ 2012-12-03T11:11:00 │ 4.0     │
│ 1011  │ 2012-12-03T11:14:00 │ 4.2     │
│ 1012  │ 2012-12-03T11:17:00 │ 3.6     │
│ 1013  │ 2012-12-03T11:21:00 │ 3.2     │
│ 1014  │ 2012-12-03T11:25:00 │ 3.0     │
│ 1015  │ 2012-12-03T11:28:00 │ 3.7     │
│ 1016  │ 2012-12-03T11:32:00 │ 4.2     │
│ 1017  │ 2012-12-03T11:36:00 │ 3.7     │
│ 1018  │ 2012-12-03T11:39:00 │ 3.2     │
│ 1019  │ 2012-12-03T11:43:00 │ 3.1     │
│ 1020  │ 2012-12-03T11:46:00 │ 4.0     │
│ 1021  │ 2012-12-03T11:50:00 │ 5.0     │
│ 1022  │ 2012-12-03T11:54:00 │ 5.9     │
│ 1023  │ 2012-12-03T11:57:00 │ 6.7     │
│ 1024  │ 2012-12-03T12:01:00 │ 7.2     │
│ 1025  │ 2012-12-03T12:04:00 │ 7.7     │
│ 1026  │ 2012-12-03T12:08:00 │ 8.0     │
│ 1027  │ 2012-12-03T12:12:00 │ 8.5     │
│ 1028  │ 2012-12-03T12:15:00 │ 8.5     │
│ 1029  │ 2012-12-03T12:19:00 │ 8.8     │
│ 1030  │ 2012-12-03T12:23:00 │ 9.0     │
│ 1031  │ 2012-12-03T12:26:00 │ 9.0     │
│ 1032  │ 2012-12-03T12:30:00 │ 8.0     │
│ 1033  │ 2012-12-03T12:33:00 │ 6.0     │
│ 1034  │ 2012-12-03T12:37:00 │ 5.0     │
│ 1035  │ 2012-12-03T12:40:00 │ 4.2     │
│ 1036  │ 2012-12-03T12:44:00 │ 4.0     │
│ 1037  │ 2012-12-03T12:48:00 │ 4.0     │
│ 1038  │ 2012-12-03T12:51:00 │ 4.2     │
│ 1039  │ 2012-12-03T12:55:00 │ 4.7     │
│ 1040  │ 2012-12-03T12:58:00 │ 5.2     │
│ 1041  │ 2012-12-03T13:01:00 │ 4.2     │
│ 1042  │ 2012-12-03T13:05:00 │ 4.0     │
│ 1043  │ 2012-12-03T13:09:00 │ 4.2     │
│ 1044  │ 2012-12-03T13:12:00 │ 4.9     │
│ 1045  │ 2012-12-03T13:15:00 │ 4.7     │
│ 1046  │ 2012-12-03T13:19:00 │ 3.6     │
│ 1047  │ 2012-12-03T13:23:00 │ 4.7     │
│ 1048  │ 2012-12-03T13:26:00 │ 4.5     │
│ 1049  │ 2012-12-03T13:30:00 │ 3.7     │
│ 1050  │ 2012-12-03T13:34:00 │ 4.5     │
│ 1051  │ 2012-12-03T13:37:00 │ 4.7     │
│ 1052  │ 2012-12-03T13:41:00 │ 4.0     │
│ 1053  │ 2012-12-03T13:44:00 │ 4.0     │
│ 1054  │ 2012-12-03T13:48:00 │ 5.0     │
│ 1055  │ 2012-12-03T13:51:00 │ 4.2     │
│ 1056  │ 2012-12-03T13:55:00 │ 4.2     │
│ 1057  │ 2012-12-03T13:58:00 │ 4.0     │
│ 1058  │ 2012-12-03T14:01:00 │ 5.0     │
│ 1059  │ 2012-12-03T14:05:00 │ 4.5     │
│ 1060  │ 2012-12-03T14:08:00 │ 3.7     │
│ 1061  │ 2012-12-03T14:12:00 │ 4.2     │
│ 1062  │ 2012-12-03T14:15:00 │ 4.7     │
│ 1063  │ 2012-12-03T14:19:00 │ 3.6     │
│ 1064  │ 2012-12-03T14:23:00 │ 3.6     │
│ 1065  │ 2012-12-03T14:26:00 │ 4.5     │
│ 1066  │ 2012-12-03T14:30:00 │ 4.0     │
│ 1067  │ 2012-12-03T14:33:00 │ 4.0     │
│ 1068  │ 2012-12-03T14:37:00 │ 4.0     │
│ 1069  │ 2012-12-03T14:40:00 │ 5.0     │
│ 1070  │ 2012-12-03T14:43:00 │ 4.4     │
│ 1071  │ 2012-12-03T14:47:00 │ 5.0     │
│ 1072  │ 2012-12-03T14:51:00 │ 5.7     │
│ 1073  │ 2012-12-03T14:54:00 │ 5.9     │
│ 1074  │ 2012-12-03T14:57:00 │ 6.4     │
│ 1075  │ 2012-12-03T15:01:00 │ 6.5     │
│ 1076  │ 2012-12-03T15:04:00 │ 6.5     │
│ 1077  │ 2012-12-03T15:08:00 │ 6.5     │
│ 1078  │ 2012-12-03T15:11:00 │ 6.7     │
│ 1079  │ 2012-12-03T15:15:00 │ 6.7     │
│ 1080  │ 2012-12-03T15:18:00 │ 7.0     │
│ 1081  │ 2012-12-03T15:21:00 │ 7.0     │
│ 1082  │ 2012-12-03T15:25:00 │ 7.0     │
│ 1083  │ 2012-12-03T15:28:00 │ 7.2     │
│ 1084  │ 2012-12-03T15:32:00 │ 5.7     │
│ 1085  │ 2012-12-03T15:35:00 │ 5.0     │
│ 1086  │ 2012-12-03T15:39:00 │ 4.7     │
│ 1087  │ 2012-12-03T15:43:00 │ 5.0     │
│ 1088  │ 2012-12-03T15:46:00 │ 4.7     │
│ 1089  │ 2012-12-03T15:50:00 │ 4.4     │
│ 1090  │ 2012-12-03T15:53:00 │ 5.0     │
│ 1091  │ 2012-12-03T15:57:00 │ 5.0     │
│ 1092  │ 2012-12-03T16:00:00 │ 4.7     │
│ 1093  │ 2012-12-03T16:04:00 │ 4.4     │
│ 1094  │ 2012-12-03T16:07:00 │ 4.9     │
│ 1095  │ 2012-12-03T16:11:00 │ 4.5     │
│ 1096  │ 2012-12-03T16:14:00 │ 3.2     │
│ 1097  │ 2012-12-03T16:18:00 │ 3.5     │
│ 1098  │ 2012-12-03T16:21:00 │ 4.4     │
│ 1099  │ 2012-12-03T16:24:00 │ 3.7     │
│ 1100  │ 2012-12-03T16:28:00 │ 3.2     │
│ 1101  │ 2012-12-03T16:31:00 │ 4.4     │
│ 1102  │ 2012-12-03T16:35:00 │ 3.7     │
│ 1103  │ 2012-12-03T16:38:00 │ 3.0     │
│ 1104  │ 2012-12-03T16:41:00 │ 4.4     │
│ 1105  │ 2012-12-03T16:45:00 │ 4.0     │
│ 1106  │ 2012-12-03T16:48:00 │ 3.2     │
│ 1107  │ 2012-12-03T16:52:00 │ 3.2     │
│ 1108  │ 2012-12-03T16:55:00 │ 4.2     │
│ 1109  │ 2012-12-03T16:59:00 │ 3.1     │
│ 1110  │ 2012-12-03T17:03:00 │ 3.2     │
│ 1111  │ 2012-12-03T17:06:00 │ 4.2     │
│ 1112  │ 2012-12-03T17:10:00 │ 3.1     │
│ 1113  │ 2012-12-03T17:13:00 │ 2.7     │
│ 1114  │ 2012-12-03T17:16:00 │ 3.6     │
│ 1115  │ 2012-12-03T17:20:00 │ 4.0     │
│ 1116  │ 2012-12-03T17:23:00 │ 2.7     │
│ 1117  │ 2012-12-03T17:27:00 │ 3.1     │
│ 1118  │ 2012-12-03T17:30:00 │ 4.0     │
│ 1119  │ 2012-12-03T17:34:00 │ 3.1     │
│ 1120  │ 2012-12-03T17:37:00 │ 3.1     │
│ 1121  │ 2012-12-03T17:41:00 │ 4.2     │
│ 1122  │ 2012-12-03T17:44:00 │ 3.6     │
│ 1123  │ 2012-12-03T17:48:00 │ 4.7     │
│ 1124  │ 2012-12-03T17:51:00 │ 5.4     │
│ 1125  │ 2012-12-03T17:55:00 │ 6.0     │
│ 1126  │ 2012-12-03T17:58:00 │ 6.2     │
│ 1127  │ 2012-12-03T18:02:00 │ 6.5     │
│ 1128  │ 2012-12-03T18:05:00 │ 6.7     │
│ 1129  │ 2012-12-03T18:09:00 │ 7.0     │
│ 1130  │ 2012-12-03T18:12:00 │ 7.2     │
│ 1131  │ 2012-12-03T18:16:00 │ 7.2     │
│ 1132  │ 2012-12-03T18:19:00 │ 7.4     │
│ 1133  │ 2012-12-03T18:23:00 │ 7.5     │
│ 1134  │ 2012-12-03T18:26:00 │ 7.5     │
│ 1135  │ 2012-12-03T18:30:00 │ 6.4     │
│ 1136  │ 2012-12-03T18:33:00 │ 5.0     │
│ 1137  │ 2012-12-03T18:37:00 │ 4.4     │
│ 1138  │ 2012-12-03T18:41:00 │ 4.0     │
│ 1139  │ 2012-12-03T18:44:00 │ 4.7     │
│ 1140  │ 2012-12-03T18:47:00 │ 5.4     │
│ 1141  │ 2012-12-03T18:50:00 │ 4.7     │
│ 1142  │ 2012-12-03T18:54:00 │ 4.7     │
│ 1143  │ 2012-12-03T18:58:00 │ 5.4     │
│ 1144  │ 2012-12-03T19:01:00 │ 4.5     │
│ 1145  │ 2012-12-03T19:05:00 │ 4.5     │
│ 1146  │ 2012-12-03T19:08:00 │ 5.2     │
│ 1147  │ 2012-12-03T19:12:00 │ 4.5     │
│ 1148  │ 2012-12-03T19:15:00 │ 4.0     │
│ 1149  │ 2012-12-03T19:19:00 │ 3.7     │
│ 1150  │ 2012-12-03T19:22:00 │ 4.2     │
│ 1151  │ 2012-12-03T19:26:00 │ 4.7     │
│ 1152  │ 2012-12-03T19:29:00 │ 4.0     │
│ 1153  │ 2012-12-03T19:33:00 │ 3.5     │
│ 1154  │ 2012-12-03T19:37:00 │ 3.5     │
│ 1155  │ 2012-12-03T19:40:00 │ 4.4     │
│ 1156  │ 2012-12-03T19:43:00 │ 3.7     │
│ 1157  │ 2012-12-03T19:47:00 │ 3.5     │
│ 1158  │ 2012-12-03T19:50:00 │ 4.0     │
│ 1159  │ 2012-12-03T19:54:00 │ 4.2     │
│ 1160  │ 2012-12-03T19:57:00 │ 4.5     │
│ 1161  │ 2012-12-03T20:01:00 │ 5.2     │
│ 1162  │ 2012-12-03T20:04:00 │ 4.7     │
│ 1163  │ 2012-12-03T20:08:00 │ 4.2     │
│ 1164  │ 2012-12-03T20:12:00 │ 5.0     │
│ 1165  │ 2012-12-03T20:15:00 │ 4.7     │
│ 1166  │ 2012-12-03T20:19:00 │ 4.0     │
│ 1167  │ 2012-12-03T20:22:00 │ 5.2     │
│ 1168  │ 2012-12-03T20:26:00 │ 5.0     │
│ 1169  │ 2012-12-03T20:29:00 │ 4.4     │
│ 1170  │ 2012-12-03T20:33:00 │ 4.7     │
│ 1171  │ 2012-12-03T20:36:00 │ 4.0     │
│ 1172  │ 2012-12-03T20:40:00 │ 3.5     │
│ 1173  │ 2012-12-03T20:43:00 │ 4.4     │
│ 1174  │ 2012-12-03T20:46:00 │ 5.0     │
│ 1175  │ 2012-12-03T20:50:00 │ 5.2     │
│ 1176  │ 2012-12-03T20:54:00 │ 5.5     │
│ 1177  │ 2012-12-03T20:57:00 │ 5.7     │
│ 1178  │ 2012-12-03T21:01:00 │ 5.9     │
│ 1179  │ 2012-12-03T21:04:00 │ 6.0     │
│ 1180  │ 2012-12-03T21:08:00 │ 6.2     │
│ 1181  │ 2012-12-03T21:12:00 │ 6.2     │
│ 1182  │ 2012-12-03T21:15:00 │ 6.4     │
│ 1183  │ 2012-12-03T21:19:00 │ 6.4     │
│ 1184  │ 2012-12-03T21:22:00 │ 6.5     │
│ 1185  │ 2012-12-03T21:26:00 │ 6.5     │
│ 1186  │ 2012-12-03T21:29:00 │ 6.0     │
│ 1187  │ 2012-12-03T21:33:00 │ 4.5     │
│ 1188  │ 2012-12-03T21:36:00 │ 4.2     │
│ 1189  │ 2012-12-03T21:40:00 │ 4.0     │
│ 1190  │ 2012-12-03T21:43:00 │ 3.7     │
│ 1191  │ 2012-12-03T21:46:00 │ 4.7     │
│ 1192  │ 2012-12-03T21:50:00 │ 4.7     │
│ 1193  │ 2012-12-03T21:53:00 │ 4.4     │
│ 1194  │ 2012-12-03T21:57:00 │ 5.0     │
│ 1195  │ 2012-12-03T22:00:00 │ 4.7     │
│ 1196  │ 2012-12-03T22:04:00 │ 4.5     │
│ 1197  │ 2012-12-03T22:07:00 │ 5.0     │
│ 1198  │ 2012-12-03T22:11:00 │ 4.2     │
│ 1199  │ 2012-12-03T22:14:00 │ 4.7     │
│ 1200  │ 2012-12-03T22:18:00 │ 4.7     │
│ 1201  │ 2012-12-03T22:21:00 │ 4.0     │
│ 1202  │ 2012-12-03T22:25:00 │ 4.5     │
│ 1203  │ 2012-12-03T22:28:00 │ 4.7     │
│ 1204  │ 2012-12-03T22:31:00 │ 3.7     │
│ 1205  │ 2012-12-03T22:35:00 │ 4.2     │
│ 1206  │ 2012-12-03T22:39:00 │ 4.4     │
│ 1207  │ 2012-12-03T22:42:00 │ 3.7     │
│ 1208  │ 2012-12-03T22:45:00 │ 4.5     │
│ 1209  │ 2012-12-03T22:49:00 │ 4.9     │
│ 1210  │ 2012-12-03T22:53:00 │ 4.0     │
│ 1211  │ 2012-12-03T22:56:00 │ 4.0     │
│ 1212  │ 2012-12-03T23:00:00 │ 4.7     │
│ 1213  │ 2012-12-03T23:03:00 │ 4.2     │
│ 1214  │ 2012-12-03T23:07:00 │ 4.0     │
│ 1215  │ 2012-12-03T23:10:00 │ 4.9     │
│ 1216  │ 2012-12-03T23:13:00 │ 4.9     │
│ 1217  │ 2012-12-03T23:17:00 │ 4.5     │
│ 1218  │ 2012-12-03T23:21:00 │ 4.0     │
│ 1219  │ 2012-12-03T23:24:00 │ 4.5     │
│ 1220  │ 2012-12-03T23:27:00 │ 4.9     │
│ 1221  │ 2012-12-03T23:31:00 │ 4.7     │
│ 1222  │ 2012-12-03T23:34:00 │ 4.2     │
│ 1223  │ 2012-12-03T23:38:00 │ 4.0     │
│ 1224  │ 2012-12-03T23:42:00 │ 4.4     │
│ 1225  │ 2012-12-03T23:45:00 │ 4.7     │
│ 1226  │ 2012-12-03T23:49:00 │ 5.4     │
│ 1227  │ 2012-12-03T23:52:00 │ 5.2     │
│ 1228  │ 2012-12-03T23:55:00 │ 5.5     │
│ 1229  │ 2012-12-03T23:59:00 │ 5.7     │
│ 1230  │ 2012-12-04T00:02:00 │ 5.9     │
│ 1231  │ 2012-12-04T00:06:00 │ 6.0     │
│ 1232  │ 2012-12-04T00:09:00 │ 6.2     │
│ 1233  │ 2012-12-04T00:13:00 │ 6.2     │
│ 1234  │ 2012-12-04T00:17:00 │ 6.4     │
│ 1235  │ 2012-12-04T00:20:00 │ 6.5     │
│ 1236  │ 2012-12-04T00:24:00 │ 6.5     │
│ 1237  │ 2012-12-04T00:28:00 │ 6.5     │
│ 1238  │ 2012-12-04T00:31:00 │ 5.7     │
│ 1239  │ 2012-12-04T00:35:00 │ 5.2     │
│ 1240  │ 2012-12-04T00:39:00 │ 4.5     │
│ 1241  │ 2012-12-04T00:42:00 │ 4.9     │
│ 1242  │ 2012-12-04T00:45:00 │ 5.0     │
│ 1243  │ 2012-12-04T00:49:00 │ 4.5     │
│ 1244  │ 2012-12-04T00:52:00 │ 4.7     │
│ 1245  │ 2012-12-04T00:55:00 │ 5.0     │
│ 1246  │ 2012-12-04T00:59:00 │ 4.4     │
│ 1247  │ 2012-12-04T01:03:00 │ 4.4     │
│ 1248  │ 2012-12-04T01:06:00 │ 5.0     │
│ 1249  │ 2012-12-04T01:10:00 │ 4.7     │
│ 1250  │ 2012-12-04T01:13:00 │ 4.5     │
│ 1251  │ 2012-12-04T01:17:00 │ 5.0     │
│ 1252  │ 2012-12-04T01:20:00 │ 4.5     │
│ 1253  │ 2012-12-04T01:24:00 │ 4.5     │
│ 1254  │ 2012-12-04T01:27:00 │ 5.0     │
│ 1255  │ 2012-12-04T01:31:00 │ 3.7     │
│ 1256  │ 2012-12-04T01:34:00 │ 3.7     │
│ 1257  │ 2012-12-04T01:38:00 │ 4.5     │
│ 1258  │ 2012-12-04T01:41:00 │ 3.7     │
│ 1259  │ 2012-12-04T01:44:00 │ 3.5     │
│ 1260  │ 2012-12-04T01:48:00 │ 4.7     │
│ 1261  │ 2012-12-04T01:52:00 │ 4.5     │
│ 1262  │ 2012-12-04T01:55:00 │ 4.2     │
│ 1263  │ 2012-12-04T01:59:00 │ 4.7     │
│ 1264  │ 2012-12-04T02:03:00 │ 4.5     │
│ 1265  │ 2012-12-04T02:06:00 │ 4.2     │
│ 1266  │ 2012-12-04T02:10:00 │ 4.2     │
│ 1267  │ 2012-12-04T02:13:00 │ 4.7     │
│ 1268  │ 2012-12-04T02:17:00 │ 4.2     │
│ 1269  │ 2012-12-04T02:21:00 │ 4.5     │
│ 1270  │ 2012-12-04T02:24:00 │ 4.9     │
│ 1271  │ 2012-12-04T02:27:00 │ 4.7     │
│ 1272  │ 2012-12-04T02:31:00 │ 4.0     │
│ 1273  │ 2012-12-04T02:34:00 │ 4.5     │
│ 1274  │ 2012-12-04T02:38:00 │ 4.7     │
│ 1275  │ 2012-12-04T02:41:00 │ 4.0     │
│ 1276  │ 2012-12-04T02:45:00 │ 4.5     │
│ 1277  │ 2012-12-04T02:49:00 │ 5.2     │
│ 1278  │ 2012-12-04T02:52:00 │ 5.2     │
│ 1279  │ 2012-12-04T02:56:00 │ 5.5     │
│ 1280  │ 2012-12-04T03:00:00 │ 5.7     │
│ 1281  │ 2012-12-04T03:03:00 │ 5.9     │
│ 1282  │ 2012-12-04T03:07:00 │ 6.0     │
│ 1283  │ 2012-12-04T03:10:00 │ 6.0     │
│ 1284  │ 2012-12-04T03:14:00 │ 6.2     │
│ 1285  │ 2012-12-04T03:18:00 │ 6.2     │
│ 1286  │ 2012-12-04T03:21:00 │ 6.4     │
│ 1287  │ 2012-12-04T03:24:00 │ 6.5     │
│ 1288  │ 2012-12-04T03:28:00 │ 6.5     │
│ 1289  │ 2012-12-04T03:32:00 │ 5.5     │
│ 1290  │ 2012-12-04T03:35:00 │ 5.2     │
│ 1291  │ 2012-12-04T03:38:00 │ 4.7     │
│ 1292  │ 2012-12-04T03:42:00 │ 4.4     │
│ 1293  │ 2012-12-04T03:46:00 │ 4.4     │
│ 1294  │ 2012-12-04T03:50:00 │ 4.5     │
│ 1295  │ 2012-12-04T03:53:00 │ 5.0     │
│ 1296  │ 2012-12-04T03:56:00 │ 4.7     │
│ 1297  │ 2012-12-04T03:59:00 │ 3.7     │
│ 1298  │ 2012-12-04T04:03:00 │ 4.0     │
│ 1299  │ 2012-12-04T04:06:00 │ 4.5     │
│ 1300  │ 2012-12-04T04:10:00 │ 3.7     │
│ 1301  │ 2012-12-04T04:14:00 │ 4.0     │
│ 1302  │ 2012-12-04T04:17:00 │ 4.2     │
│ 1303  │ 2012-12-04T04:21:00 │ 3.5     │
│ 1304  │ 2012-12-04T04:24:00 │ 4.2     │
│ 1305  │ 2012-12-04T04:28:00 │ 4.7     │
│ 1306  │ 2012-12-04T04:32:00 │ 4.0     │
│ 1307  │ 2012-12-04T04:35:00 │ 4.7     │
│ 1308  │ 2012-12-04T04:39:00 │ 4.7     │
│ 1309  │ 2012-12-04T04:42:00 │ 3.7     │
│ 1310  │ 2012-12-04T04:46:00 │ 4.2     │
│ 1311  │ 2012-12-04T04:49:00 │ 4.5     │
│ 1312  │ 2012-12-04T04:53:00 │ 3.7     │
│ 1313  │ 2012-12-04T04:56:00 │ 4.0     │
│ 1314  │ 2012-12-04T05:00:00 │ 4.5     │
│ 1315  │ 2012-12-04T05:04:00 │ 4.0     │
│ 1316  │ 2012-12-04T05:07:00 │ 3.7     │
│ 1317  │ 2012-12-04T05:11:00 │ 4.5     │
│ 1318  │ 2012-12-04T05:14:00 │ 4.0     │
│ 1319  │ 2012-12-04T05:18:00 │ 3.5     │
│ 1320  │ 2012-12-04T05:21:00 │ 4.0     │
│ 1321  │ 2012-12-04T05:25:00 │ 4.9     │
│ 1322  │ 2012-12-04T05:28:00 │ 4.0     │
│ 1323  │ 2012-12-04T05:32:00 │ 4.2     │
│ 1324  │ 2012-12-04T05:35:00 │ 4.7     │
│ 1325  │ 2012-12-04T05:39:00 │ 3.7     │
│ 1326  │ 2012-12-04T05:43:00 │ 4.0     │
│ 1327  │ 2012-12-04T05:46:00 │ 4.9     │
│ 1328  │ 2012-12-04T05:50:00 │ 5.2     │
│ 1329  │ 2012-12-04T05:54:00 │ 5.5     │
│ 1330  │ 2012-12-04T05:57:00 │ 5.9     │
│ 1331  │ 2012-12-04T06:01:00 │ 6.0     │
│ 1332  │ 2012-12-04T06:04:00 │ 6.2     │
│ 1333  │ 2012-12-04T06:07:00 │ 6.2     │
│ 1334  │ 2012-12-04T06:11:00 │ 6.5     │
│ 1335  │ 2012-12-04T06:15:00 │ 6.5     │
│ 1336  │ 2012-12-04T06:18:00 │ 6.7     │
│ 1337  │ 2012-12-04T06:22:00 │ 6.7     │
│ 1338  │ 2012-12-04T06:25:00 │ 6.9     │
│ 1339  │ 2012-12-04T06:29:00 │ 6.7     │
│ 1340  │ 2012-12-04T06:32:00 │ 5.4     │
│ 1341  │ 2012-12-04T06:36:00 │ 4.7     │
│ 1342  │ 2012-12-04T06:39:00 │ 4.2     │
│ 1343  │ 2012-12-04T06:43:00 │ 4.5     │
│ 1344  │ 2012-12-04T06:46:00 │ 4.9     │
│ 1345  │ 2012-12-04T06:50:00 │ 4.2     │
│ 1346  │ 2012-12-04T06:53:00 │ 4.7     │
│ 1347  │ 2012-12-04T06:57:00 │ 5.0     │
│ 1348  │ 2012-12-04T07:01:00 │ 4.5     │
│ 1349  │ 2012-12-04T07:04:00 │ 5.0     │
│ 1350  │ 2012-12-04T07:08:00 │ 5.0     │
│ 1351  │ 2012-12-04T07:12:00 │ 4.2     │
│ 1352  │ 2012-12-04T07:15:00 │ 4.7     │
│ 1353  │ 2012-12-04T07:18:00 │ 5.2     │
│ 1354  │ 2012-12-04T07:22:00 │ 4.2     │
│ 1355  │ 2012-12-04T07:26:00 │ 3.7     │
│ 1356  │ 2012-12-04T07:29:00 │ 4.4     │
│ 1357  │ 2012-12-04T07:33:00 │ 4.4     │
│ 1358  │ 2012-12-04T07:36:00 │ 4.2     │
│ 1359  │ 2012-12-04T07:39:00 │ 3.7     │
│ 1360  │ 2012-12-04T07:43:00 │ 4.0     │
│ 1361  │ 2012-12-04T07:46:00 │ 4.7     │
│ 1362  │ 2012-12-04T07:50:00 │ 4.9     │
│ 1363  │ 2012-12-04T07:54:00 │ 4.7     │
│ 1364  │ 2012-12-04T07:57:00 │ 4.0     │
│ 1365  │ 2012-12-04T08:01:00 │ 4.4     │
│ 1366  │ 2012-12-04T08:04:00 │ 4.7     │
│ 1367  │ 2012-12-04T08:08:00 │ 4.4     │
│ 1368  │ 2012-12-04T08:12:00 │ 4.0     │
│ 1369  │ 2012-12-04T08:15:00 │ 4.7     │
│ 1370  │ 2012-12-04T08:18:00 │ 4.5     │
│ 1371  │ 2012-12-04T08:22:00 │ 4.0     │
│ 1372  │ 2012-12-04T08:25:00 │ 4.4     │
│ 1373  │ 2012-12-04T08:29:00 │ 4.7     │
│ 1374  │ 2012-12-04T08:33:00 │ 4.2     │
│ 1375  │ 2012-12-04T08:36:00 │ 4.0     │
│ 1376  │ 2012-12-04T08:40:00 │ 4.2     │
│ 1377  │ 2012-12-04T08:43:00 │ 4.9     │
│ 1378  │ 2012-12-04T08:46:00 │ 5.2     │
│ 1379  │ 2012-12-04T08:50:00 │ 5.5     │
│ 1380  │ 2012-12-04T08:53:00 │ 5.7     │
│ 1381  │ 2012-12-04T08:57:00 │ 6.0     │
│ 1382  │ 2012-12-04T09:00:00 │ 6.0     │
│ 1383  │ 2012-12-04T09:03:00 │ 6.2     │
│ 1384  │ 2012-12-04T09:07:00 │ 6.4     │
│ 1385  │ 2012-12-04T09:10:00 │ 6.5     │
│ 1386  │ 2012-12-04T09:14:00 │ 6.7     │
│ 1387  │ 2012-12-04T09:18:00 │ 7.0     │
│ 1388  │ 2012-12-04T09:21:00 │ 7.2     │
│ 1389  │ 2012-12-04T09:25:00 │ 7.2     │
│ 1390  │ 2012-12-04T09:28:00 │ 7.4     │
│ 1391  │ 2012-12-04T09:31:00 │ 6.2     │
│ 1392  │ 2012-12-04T09:35:00 │ 5.4     │
│ 1393  │ 2012-12-04T09:38:00 │ 4.9     │
│ 1394  │ 2012-12-04T09:42:00 │ 4.5     │
│ 1395  │ 2012-12-04T09:45:00 │ 5.2     │
│ 1396  │ 2012-12-04T09:49:00 │ 4.9     │
│ 1397  │ 2012-12-04T09:53:00 │ 4.5     │
│ 1398  │ 2012-12-04T09:56:00 │ 4.9     │
│ 1399  │ 2012-12-04T10:00:00 │ 5.0     │
│ 1400  │ 2012-12-04T10:03:00 │ 4.5     │
│ 1401  │ 2012-12-04T10:07:00 │ 5.0     │
│ 1402  │ 2012-12-04T10:11:00 │ 4.5     │
│ 1403  │ 2012-12-04T10:14:00 │ 4.4     │
│ 1404  │ 2012-12-04T10:18:00 │ 5.0     │
│ 1405  │ 2012-12-04T10:22:00 │ 3.7     │
│ 1406  │ 2012-12-04T10:25:00 │ 3.2     │
│ 1407  │ 2012-12-04T10:28:00 │ 4.2     │
│ 1408  │ 2012-12-04T10:32:00 │ 4.0     │
│ 1409  │ 2012-12-04T10:35:00 │ 3.6     │
│ 1410  │ 2012-12-04T10:39:00 │ 3.7     │
│ 1411  │ 2012-12-04T10:43:00 │ 4.5     │
│ 1412  │ 2012-12-04T10:46:00 │ 3.7     │
│ 1413  │ 2012-12-04T10:49:00 │ 3.5     │
│ 1414  │ 2012-12-04T10:53:00 │ 4.9     │
│ 1415  │ 2012-12-04T10:56:00 │ 4.4     │
│ 1416  │ 2012-12-04T11:00:00 │ 4.0     │
│ 1417  │ 2012-12-04T11:04:00 │ 4.5     │
│ 1418  │ 2012-12-04T11:07:00 │ 4.7     │
│ 1419  │ 2012-12-04T11:11:00 │ 4.4     │
│ 1420  │ 2012-12-04T11:14:00 │ 4.2     │
│ 1421  │ 2012-12-04T11:18:00 │ 5.0     │
│ 1422  │ 2012-12-04T11:22:00 │ 4.5     │
│ 1423  │ 2012-12-04T11:25:00 │ 3.7     │
│ 1424  │ 2012-12-04T11:29:00 │ 4.4     │
│ 1425  │ 2012-12-04T11:33:00 │ 4.7     │
│ 1426  │ 2012-12-04T11:36:00 │ 4.0     │
│ 1427  │ 2012-12-04T11:40:00 │ 4.0     │
│ 1428  │ 2012-12-04T11:43:00 │ 4.9     │
│ 1429  │ 2012-12-04T11:46:00 │ 5.5     │
│ 1430  │ 2012-12-04T11:50:00 │ 5.9     │
│ 1431  │ 2012-12-04T11:54:00 │ 6.2     │
│ 1432  │ 2012-12-04T11:57:00 │ 6.5     │
